Paths,Client Name,Sub-Path,File Name
/Users/icepitproductions/Desktop,,,
/Users/icepitproductions/Desktop,/$client_name,,client_email.csv
/Users/icepitproductions/Desktop,/$client_name,/$song_title,client_notes.csv
/Users/icepitproductions/Desktop,/$client_name,/$song_title,changelog.log
/Users/icepitproductions/Desktop,/$client_name,/$song_title,sample_cue_points.txt
/Users/icepitproductions/Desktop,/$client_name,/$song_title,README.md
/Users/icepitproductions/Desktop,/$client_name,/web,index.html
/Users/icepitproductions/Desktop,/$client_name,/audio,
/Users/icepitproductions/Desktop,/$client_name,/audio/archives,
/Users/icepitproductions/Desktop,/$client_name,/audio/archives/stems,
/Users/icepitproductions/Desktop,/$client_name,/audio/exports,
/Users/icepitproductions/Desktop,/$client_name,/audio/exports/final,
/Users/icepitproductions/Desktop,/$client_name,/audio/exports/unused,
/Users/icepitproductions/Desktop,/$client_name,/audio/imports,
/Users/icepitproductions/Desktop,/$client_name,/docs,
/Users/icepitproductions/Desktop,/$client_name,/docs,
/Users/icepitproductions/Desktop,/$client_name,/docs,
/Users/icepitproductions/Desktop,/$client_name,/docs/biz cards,
/Users/icepitproductions/Desktop,/$client_name,/docs/contract,
/Users/icepitproductions/Desktop,/$client_name,/docs/contract,
/Users/icepitproductions/Desktop,/$client_name,/img,
/Users/icepitproductions/Desktop,/$client_name,/img/archives,
/Users/icepitproductions/Desktop,/$client_name,/img/exports,
/Users/icepitproductions/Desktop,/$client_name,/img/exports/advertisement,
/Users/icepitproductions/Desktop,/$client_name,/img/exports/banner,
/Users/icepitproductions/Desktop,/$client_name,/img/exports/cover,
/Users/icepitproductions/Desktop,/$client_name,/img/exports/icon,
/Users/icepitproductions/Desktop,/$client_name,/img/imports,
/Users/icepitproductions/Desktop,/$client_name,/videos,
/Users/icepitproductions/Desktop,/$client_name,/videos/archives,
/Users/icepitproductions/Desktop,/$client_name,/videos/exports,
/Users/icepitproductions/Desktop,/$client_name,/videos/exports/banner,
/Users/icepitproductions/Desktop,/$client_name,/videos/exports/music video,
/Users/icepitproductions/Desktop,/$client_name,/videos/exports/trailer,
/Users/icepitproductions/Desktop,/$client_name,/videos/imports,
/Users/icepitproductions/Desktop,/$client_name,/web,
/Users/icepitproductions/Desktop,/$client_name,/web/css,
/Users/icepitproductions/Desktop,/$client_name,/web/css/scss,
/Users/icepitproductions/Desktop,/$client_name,/web/img,
/Users/icepitproductions/Desktop,/$client_name,/web/pages,
/Users/icepitproductions/Desktop,/$client_name,/web/pages/bookmarks,